Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates with glob **/*.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\locale with glob **/*.mo.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\locale with glob **/*.mo.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\home\locale with glob **/*.mo.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\locale with glob **/*.mo.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\Employee\locale with glob **/*.mo.
Watching dir C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\locale with glob **/*.mo.
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\profile first seen with mtime 1722772438.047509
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\accounts\Admin_login.html first seen with mtime 1722683987.4485798
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\accounts\change_account_password.html first seen with mtime 1721763775.4152725
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\accounts\Employee_login.html first seen with mtime 1722683956.0260353
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\accounts\login.html first seen with mtime 1722683925.3938663
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\accounts\signup.html first seen with mtime 1722772438.0145679
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\approve_withdraw.html first seen with mtime 1722283049.3711245
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\create_simple_orders.html first seen with mtime 1722626387.5888436
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\kyc_approval.html first seen with mtime 1722285433.3752387
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\order_granted.html first seen with mtime 1722626857.707352
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\update_deposit.html first seen with mtime 1722277310.1165018
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\update_telegram.html first seen with mtime 1722293310.8793
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\admin\update_wallet_address.html first seen with mtime 1722362491.502118
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\Base\alert.html first seen with mtime 1720732189.695147
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\grabOrder\menu.html first seen with mtime 1722796097.8393178
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\grabOrder\order_management.html first seen with mtime 1722772438.0166297
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\grabOrder\simple_order.html first seen with mtime 1722772438.0268595
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\404.html first seen with mtime 1722772903.6356952
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\Admin_dashboard.html first seen with mtime 1722546102.9048717
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\change_payment_password.html first seen with mtime 1721763266.8808615
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\deposit.html first seen with mtime 1721512107.2248979
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\deposite_record.html first seen with mtime 1722373282.5161407
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\Employee_dashboard.html first seen with mtime 1722191437.193019
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\index.html first seen with mtime 1722796031.5119555
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\service.html first seen with mtime 1722291542.057017
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\settings.html first seen with mtime 1721856503.490569
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\verify.html first seen with mtime 1720814633.983256
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\wallet-management.html first seen with mtime 1720813633.3116834
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\withdraw.html first seen with mtime 1721596843.6194232
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\home\withdraw_records.html first seen with mtime 1722373193.4647825
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\templates\profile\mine.html first seen with mtime 1722772438.047509
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\home\migrations\0001_initial.py first seen with mtime 1722152654.608983
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0007_userip_delete_customer.py first seen with mtime 1722189225.733633
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\home\migrations\0002_ordercount.py first seen with mtime 1722524870.9188914
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\middleware\locale.py first seen with mtime 1722673005.6250646
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0016_alter_simpleorder_order_id.py first seen with mtime 1722550247.008843
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\project\wsgi.py first seen with mtime 1720547907.652269
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0015_alter_simpleorder_order_id.py first seen with mtime 1722548672.2911136
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1722673000.0158844
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1722673003.033017
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1722673005.0321243
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\conf\urls\i18n.py first seen with mtime 1722672997.74643
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1722672999.5816205
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1722673002.5159862
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1722672999.5843012
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0003_walletaddress_user_telegram.py first seen with mtime 1722289495.7752383
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0004_alter_walletaddress_user.py first seen with mtime 1722289516.8409305
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0020_alter_simpleorder_content_type.py first seen with mtime 1722621095.7447405
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1722673005.3233154
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0013_alter_simpleorder_customer.py first seen with mtime 1722523751.937632
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1722673000.0148888
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0021_remove_simpleorder_object_id_and_more.py first seen with mtime 1722621483.6832385
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0002_remove_user_referred_by.py first seen with mtime 1722176017.5587592
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0009_alter_simpleorder_user_submission_and_more.py first seen with mtime 1722515571.973427
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1722673005.3243134
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0011_alter_submission_order.py first seen with mtime 1722519913.5797567
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1722672999.5982635
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0009_user_wallet_address.py first seen with mtime 1722346119.2757616
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0008_telegram.py first seen with mtime 1722289995.2400513
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1722672999.5942733
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1722672998.4103687
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0007_simpleorder.py first seen with mtime 1722454651.3523898
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1722672999.5922804
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0001_initial.py first seen with mtime 1721074801.5556133
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\__init__.py first seen with mtime 1720547943.0790558
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0022_simpleorder_label.py first seen with mtime 1722625106.349745
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0003_alter_customer_options_alter_customer_managers_and_more.py first seen with mtime 1722177388.8899791
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1722672999.5872984
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1722672998.4103687
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1722672998.4103687
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\__init__.py first seen with mtime 1721074435.6405144
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0005_alter_walletaddress_user.py first seen with mtime 1722289534.2567205
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1722673005.6210465
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0002_admindeposit.py first seen with mtime 1722195995.6434739
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722673005.3223176
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\Employee\migrations\0002_employeedeposit_total_withdrawal.py first seen with mtime 1722194964.497022
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0004_alter_customer_referred_by.py first seen with mtime 1722177427.0639768
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0005_remove_customer_invite_code_and_more.py first seen with mtime 1722178443.3756542
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1722673000.0138898
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707239418.0
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0014_remove_simpleorder_submission_and_more.py first seen with mtime 1722545635.6408923
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707239418.0
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1722673005.3339982
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0001_initial.py first seen with mtime 1722175850.1009007
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1722673005.4122543
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0010_alter_submission_customer.py first seen with mtime 1722518430.8277688
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1722672999.5972664
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\Employee\migrations\__init__.py first seen with mtime 1722189432.7111976
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1722673003.0360057
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0006_alter_paymentpassword_user.py first seen with mtime 1722178728.2085018
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0023_alter_simpleorder_label.py first seen with mtime 1722634924.4413397
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0006_rename_telegram_admintelegram.py first seen with mtime 1722290535.0430126
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0012_simpleorder_customer.py first seen with mtime 1722523580.8894806
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0018_alter_submittedorder_index.py first seen with mtime 1722552898.2459786
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1722672999.5902853
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1722672999.5962696
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\Employee\migrations\0001_initial.py first seen with mtime 1722191643.2161992
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1722673001.593428
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0019_simpleorder_content_type_simpleorder_object_id.py first seen with mtime 1722621077.827607
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0011_rename_user_wallet_address_user_wallet_address_user.py first seen with mtime 1722347384.2198515
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0012_alter_user_wallet_address_address.py first seen with mtime 1722793471.647652
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1722672999.5912828
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\home\migrations\0003_gapamount.py first seen with mtime 1722634924.4434383
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0017_submittedorder_index.py first seen with mtime 1722550833.5232248
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\accounts\migrations\0010_alter_user_wallet_address_label.py first seen with mtime 1722346209.9525461
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\home\migrations\__init__.py first seen with mtime 1720646012.3847775
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1722672999.5805843
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1722672999.5795887
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1722672998.4103687
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\adminControl\migrations\0008_simpleorder_product_img.py first seen with mtime 1722456312.5741258
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1722672999.595271
"POST /home/deposite/ HTTP/1.1" 200 55
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1722673002.5112426
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1722673001.6050782
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1722673001.6060748
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1722673001.6080685
"GET /Employee-Dashboard/ HTTP/1.1" 200 4679
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1722672996.844275
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1722672999.059188
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1722673001.5914328
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1722673005.6393175
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1722672996.844275
"GET /Admin-Dashboard/ HTTP/1.1" 200 14608
"GET /admin-control/update_deposit/4/ HTTP/1.1" 200 6449
"POST /admin-control/update_deposit/4/ HTTP/1.1" 302 0
"GET /Admin-Dashboard/ HTTP/1.1" 200 15798
File C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\project\settings.py previous mtime: 1722800131.056348, current mtime: 1722800201.7519772
C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\project\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000019AEFFD3060>, None), (<function translation_file_changed at 0x0000019AF10CF740>, None)].
C:\Users\DELL\PycharmProjects\Fuck\Fuck\project\project\settings.py changed, reloading.
